***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200144
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200144
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
    2   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
    3   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
    4   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
    5   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
    6   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
    7   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
    8   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
    9   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   10   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   11   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   12   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   13   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   14   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   15   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   16   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   17   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   18   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   19   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   20   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   21   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   22   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   23   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   24   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   25   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   26   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   27   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   28   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   29   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   30   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   31   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   32   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   33   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   34   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   35   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   36   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   37   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   38   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   39   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   40   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   41   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   42   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   43   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   44   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   45   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   46   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   47   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   48   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   49   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   50   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   51   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   52   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   53   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   54   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   55   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   56   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   57   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   58   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   59   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   60   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   61   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   62   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   63   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   64   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   65   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
   66   |         1.140    |         1.955    |         3.436    |        53.948    |        72.552    |       122.682    |        42.921    |       330.863    |                 0.157 |                -0.729 |                 -0.572 /                -0.179 /                 0.394 |    4.407 | 
