***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200137
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200137
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
    2   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
    3   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
    4   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
    5   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
    6   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
    7   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
    8   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
    9   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   10   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   11   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   12   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   13   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   14   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   15   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   16   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   17   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   18   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   19   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   20   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   21   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   22   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   23   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   24   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   25   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   26   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   27   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   28   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   29   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   30   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   31   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   32   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   33   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   34   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   35   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   36   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   37   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   38   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   39   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   40   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   41   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   42   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   43   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   44   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   45   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   46   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   47   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   48   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
   49   |         1.030    |         2.402    |         2.726    |        93.908    |        86.176    |       100.426    |       180.530    |        51.730    |                 0.133 |                -5.664 |                 -5.532 /                -5.180 /                 0.352 |    1.012 | 
