***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200144
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200144
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
    2   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
    3   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
    4   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
    5   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
    6   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
    7   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
    8   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
    9   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   10   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
   11   |         1.141    |         2.294    |         2.918    |       272.613    |       162.466    |        48.440    |        27.545    |       204.116    |                 0.209 |                -6.043 |                 -5.835 /                -5.428 /                 0.407 |    2.030 | 
