***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200146
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200146
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
    2   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
    3   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
    4   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
    5   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
    6   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
    7   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
    8   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
    9   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   10   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   11   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   12   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   13   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   14   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   15   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   16   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   17   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   18   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   19   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   20   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   21   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   22   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   23   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   24   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   25   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   26   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   27   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   28   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   29   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   30   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   31   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   32   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   33   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   34   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   35   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   36   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   37   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   38   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   39   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   40   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   41   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   42   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   43   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   44   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   45   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   46   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   47   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   48   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   49   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   50   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   51   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   52   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   53   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   54   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   55   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   56   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   57   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   58   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   59   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   60   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
   61   |         1.213    |         2.176    |         2.908    |         6.736    |       155.773    |        88.001    |       351.562    |       337.220    |                 0.176 |                -5.882 |                 -5.706 /                -5.307 /                 0.399 |    0.358 | 
