***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200138
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200138
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
    2   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
    3   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
    4   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
    5   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
    6   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
    7   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
    8   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
    9   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   10   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   11   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   12   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   13   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   14   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   15   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   16   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   17   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   18   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   19   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   20   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   21   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   22   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   23   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   24   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   25   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   26   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   27   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   28   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   29   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   30   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   31   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   32   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   33   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   34   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   35   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   36   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   37   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   38   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   39   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   40   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   41   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   42   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   43   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   44   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   45   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   46   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   47   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   48   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   49   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   50   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   51   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   52   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   53   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   54   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   55   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   56   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   57   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   58   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   59   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   60   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   61   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   62   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   63   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   64   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   65   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   66   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   67   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   68   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   69   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   70   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   71   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   72   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   73   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   74   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   75   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   76   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   77   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   78   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   79   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   80   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   81   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   82   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   83   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   84   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   85   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   86   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   87   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   88   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   89   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   90   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   91   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   92   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   93   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   94   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   95   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   96   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   97   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   98   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
   99   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  100   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  101   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  102   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  103   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  104   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  105   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  106   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  107   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  108   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  109   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  110   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  111   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  112   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  113   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  114   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
  115   |         1.107    |         2.211    |         2.799    |       223.674    |       142.265    |       250.609    |         3.445    |         0.091    |                 0.285 |                -6.082 |                 -5.797 /                -5.377 /                 0.421 |    0.382 | 
