***********************************
**   OFDOCK(GDOCK) REPORT FILE   **
***********************************


         DOCKING PARAMETERS        
===================================

Ligand file:                               ../input_data/3ptb/derived/3ptb_ligand.pdbqt
Grid fld file:                             ../input_data/3ptb/derived/3ptb_protein.maps.fld
Number of energy evaluations:              200140
Number of generations:                     1342
Size of population:                        150
Rate of crossover:                         80.000000%
Tournament selection probability limit:    60.000000%
Rate of mutation:                          2.000000%
Maximal allowed delta movement:            +/- 6.000000A
Maximal allowed delta angle:               +/- 90.000000°

Rate of local search:                      6.000000%
Maximal number of local search iterations: 300
Rho lower bound:                           0.010000
Spread of local search delta movement:     2.000000A
Spread of local search delta angle:        74.999999°
Limit of consecutive successes/failures:   4

Unbound model:                             BOUND
Number of pdb files to be generated:       0
Initial population:                        GENERATE


Program call in command line was:          ./host -ffile ../input_data/3ptb/derived/3ptb_protein.maps.fld -lfile ../input_data/3ptb/derived/3ptb_ligand.pdbqt -nev 200000 -nrun 40 -gfpop 1 


        RECEPTOR PARAMETERS        
===================================

Receptor name:                             3ptb_protein
Number of grid points (x, y, z):           7, 13, 17
Grid size (x, y, z):                       2.250000, 4.500000, 6.000000A
Grid spacing:                              0.375000A


         LIGAND PARAMETERS         
===================================

Ligand name:                               ../input_data/3ptb/derived/3ptb_ligand
Number of atoms:                           13
Number of rotatable bonds:                 2
Number of atom types:                      4
Number of intraE contributors:             0
Number of required rotations:              16648
Number of rotation cycles:                 16648


           COUNTER STATES           
===================================

Number of energy evaluations performed:    200140
Number of generations used:                1342


     STATE OF FINAL POPULATION     
===================================

 Entity |      dx [A]      |      dy [A]      |      dz [A]      |     phi [°]      |    theta [°]     | alpha_genrot [°] | alpha_rotb 0 [°] | alpha_rotb 1 [°] | intramolecular energy | intermolecular energy | total energy calculated by CPU / calculated by GPU / difference | RMSD [A] | 
--------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+-----------------------+-----------------------+------------------------------------------------------------------------+----------+ 
    1   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
    2   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
    3   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
    4   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
    5   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
    6   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
    7   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
    8   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
    9   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   10   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   11   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   12   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   13   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   14   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   15   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   16   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   17   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   18   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   19   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   20   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   21   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   22   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   23   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   24   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   25   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   26   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   27   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   28   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   29   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   30   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   31   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   32   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   33   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   34   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   35   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   36   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   37   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   38   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   39   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   40   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   41   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   42   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   43   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   44   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   45   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   46   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   47   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   48   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   49   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   50   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   51   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   52   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   53   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   54   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   55   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   56   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   57   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   58   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   59   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   60   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   61   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   62   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   63   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   64   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
   65   |         0.849    |         2.244    |         3.492    |        21.966    |        78.100    |       245.658    |        68.270    |        17.025    |                 0.187 |                 2.453 |                  2.640 /                 3.018 /                 0.378 |    3.685 | 
